尼古拉-約基奇,Nikola Jokic,丹佛金塊,15,前鋒-中鋒,211,129,2014,4761萬
雷吉-傑克遜,Reggie Jackson,丹佛金塊,7,後衛-控衛,188,94,2011,500萬,
德安德烈-喬丹,DeAndre Jordan,丹佛金塊,6,前鋒-中鋒,211,120,2008,202萬
肯塔維厄斯-卡德維爾-波普,Kentavious Caldwell-Pope,丹佛金塊,5,後衛-分衛,196,93,2013,1470萬
阿隆-戈登,Aaron Gordon,丹佛金塊,50,前鋒-大前鋒,203,107,2014,2227萬
賈馬爾-穆雷,Jamal Murray,丹佛金塊,27,後衛-控衛,193,98,2016,3383萬
賈斯汀-霍勒迪,Justin Holiday,丹佛金塊,9,前鋒-分衛,198,82,2012,202萬
小邁克爾-波特,Michael Porter Jr.,丹佛金塊,1,前鋒-小前鋒,208,99,2018,3339萬
齊克-納吉,Zeke Nnaji,丹佛金塊,22,前鋒-大前鋒,206,109,2020,431萬
弗拉特科-錢查爾,Vlatko Cancar,丹佛金塊,31,前鋒-大前鋒,203,107,2017,223萬
克里斯蒂安-布勞恩,Christian Braun,丹佛金塊,0,前鋒-分衛,201,99,2022,295萬
佩頓-沃特森,Peyton Watson,丹佛金塊,8,前鋒-分衛,203,91,2022,230萬
布拉克斯頓-基,Braxton Key,丹佛金塊,11,前鋒-小前鋒,203,104,2021,56萬
傑伊-哈夫,Jay Huff,丹佛金塊,34,前鋒,216,109,2021,56萬
朱利安-斯特勞瑟,Julian Strawther,丹佛金塊,3,前鋒-小前鋒,201,93,2023,243萬
科林-格里斯佩,Collin Gillespie,丹佛金塊,21,後衛-控衛,191,88,2022,56萬
杰倫-皮克特,Jalen Pickett,丹佛金塊,24,後衛-分衛,193,95,2023,171萬
亨特-泰森,Hunter Tyson,丹佛金塊,4,前鋒-大前鋒,203,98,2023,112萬
斯賓瑟-丁威迪, Spencer Dinwiddie, 布魯克林籃網, 26, 後衛-控衛, 196, 98, 2014, 2036萬
米卡爾-布里奇斯, Mikal Bridges, 布魯克林籃網, 1, 前鋒-分衛, 198, 95, 2018, 2170萬
本-西蒙斯, Ben Simmons, 布魯克林籃網, 10, 前鋒-控衛, 208, 109, 2016, 3789萬
芬尼-史密斯, Dorian Finney-Smith, 布魯克林籃網, 28, 前鋒-大前鋒, 201, 100, 2016, 1393萬
羅伊斯-奧尼爾, Royce O'Neale, 布魯克林籃網, 00, 後衛-小前鋒, 193, 102, 2017, 950萬
小丹尼斯-史密斯, Dennis Smith Jr., 布魯克林籃網, 4, 後衛-控衛, 188, 93, 2017, 202萬
朗尼-沃克, Lonnie Walker IV, 布魯克林籃網, 8, 後衛-分衛, 193, 93, 2018, 202萬
卡梅倫-約翰遜, Cameron Johnson, 布魯克林籃網, 2, 前鋒-大前鋒, 203, 95, 2019, 2568萬
尼古拉斯-克拉克斯頓, Nic Claxton, 布魯克林籃網, 33, 前鋒-中鋒, 211, 98, 2019, 963萬
卡梅倫-托馬斯, Cam Thomas, 布魯克林籃網, 24, 後衛-分衛, 193, 95, 2021, 224萬
特倫登-沃特福特, Trendon Watford, 布魯克林籃網, 9, 前鋒-大前鋒, 206, 109, 2021, 202萬
哈里-賈爾斯, Harry Giles III, 布魯克林籃網, 14, 前鋒, 211, 109, 2017, 202萬
阿爾莫尼-布魯克斯, Armoni Brooks, 布魯克林籃網, 13, 後衛-控衛, 191, 88, 2020, 56萬
戴羅恩-夏普, Day'Ron Sharpe, 布魯克林籃網, 20, 前鋒-中鋒, 211, 120, 2021, 221萬
基恩-約翰遜, Keon Johnson, 布魯克林籃網, , 前鋒, 196, 84, 2021, -
杰倫-威爾遜, Jalen Wilson, 布魯克林籃網, 22, 前鋒-大前鋒, 203, 102, 2023, 56萬
諾阿-克洛尼, Noah Clowney, 布魯克林籃網, 21, 前鋒, 208, 95, 2023, 309萬
達裡克-懷特黑德, Dariq Whitehead, 布魯克林籃網, 0, 前鋒, 201, 100, 2023, 297萬
傑夫-格林, Jeff Green, 休士頓火箭, 32, 前鋒-大前鋒, 203, 107, 2007, 960萬
維克托-奧拉迪波, Victor Oladipo, 休士頓火箭, 3, 後衛, 193, 97, 2013, 945萬
弗雷德-範弗利特, Fred VanVleet, 休士頓火箭, 5, 後衛-控衛, 185, 89, 2016, 4081萬
狄龍-布魯克斯, Dillon Brooks, 休士頓火箭, 9, 前鋒-分衛, 201, 102, 2017, 2263萬
雷吉-布洛克, Reggie Bullock Jr., 休士頓火箭, 25, 前鋒-小前鋒, 198, 93, 2013, -
杰倫-格林, Jalen Green, 休士頓火箭, 4, 後衛-分衛, 193, 81, 2021, 989萬
阿隆-霍勒迪, Aaron Holiday, 休士頓火箭, 0, 後衛-控衛, 183, 84, 2018, 202萬
傑肖恩-泰特, Jae'Sean Tate, 休士頓火箭, 8, 後衛-小前鋒, 193, 104, 2020, 650萬
阿爾佩倫-申京, Alperen Sengun, 休士頓火箭, 28, 前鋒-中鋒, 206, 107, 2021, 354萬
博班-馬里亞諾維奇, Boban Marjanovic, 休士頓火箭, 51, 中鋒, 221, 132, 2015, 202萬
小賈巴里-史密斯, Jabari Smith Jr., 休士頓火箭, 10, 前鋒-大前鋒, 208, 100, 2000, 933萬
塔裡-伊森, Tari Eason, 休士頓火箭, 17, 前鋒, 203, 98, 2022, 353萬
喬克-蘭代爾, Jock Landale, 休士頓火箭, 2, 前鋒-中鋒, 211, 116, 2021, 800萬
內特-辛頓, Nate Hinton, 休士頓火箭, 14, 後衛-分衛, 196, 95, 2020, 202萬
阿門-湯普森, Amen Thompson, 休士頓火箭, 1, 前鋒-小前鋒, 201, 95, 2023, 881萬
吉納森-威廉姆斯, Nate Williams, 休士頓火箭, 19, 後衛-分衛, 196, 93, 2022, -
卡姆-惠特摩爾, Cam Whitmore, 休士頓火箭, 7, 前鋒-小前鋒, 201, 105, 2023, 322萬
傑梅因-薩繆爾斯, Jermaine Samuels Jr., 休士頓火箭, 00, 前鋒-小前鋒, 201, 104, 2022, 56萬
巴迪-希爾德, Buddy Hield, 印第安納溜馬, 7, 後衛-小前鋒, 193, 100, 2016, 1928萬
邁爾斯-特納, Myles Turner, 印第安納溜馬, 33, 前鋒-中鋒, 211, 113, 2015, 2098萬
TJ-麥康奈爾, TJ McConnell, 印第安納溜馬, 9, 後衛-控衛, 185, 86, 2015, 870萬
泰里斯-哈利伯頓, Tyrese Haliburton, 印第安納溜馬, 0, 後衛-控衛, 196, 84, 2020, 581萬
布魯斯-布朗, Bruce Brown, 印第安納溜馬, 11, 後衛-控衛, 193, 92, 2018, 2200萬
丹尼爾-泰斯, Daniel Theis, 印第安納溜馬, 27, 前鋒-中鋒, 203, 111, 2017, 911萬
奧比-託平, Obi Toppin, 印第安納溜馬, 1, 前鋒-大前鋒, 206, 100, 2020, 680萬
本內迪克特-馬瑟林, Bennedict Mathurin, 印第安納溜馬, 00, 前鋒-分衛, 198, 95, 2022, 692萬
阿龍-內史密斯, Aaron Nesmith, 印第安納溜馬, 23, 後衛-小前鋒, 196, 98, 2020, 563萬
杰倫-史密斯, Jalen Smith, 印第安納溜馬, 25, 前鋒-中鋒, 208, 98, 2020, 504萬
